time,red,green,blue
2015-08-29T22:08:00.993Z,20,e2,18
2015-08-29T22:08:01.348Z,46,d4,a5
2015-08-29T22:08:01.683Z,ab,7f,b3
2015-08-29T22:08:02.019Z,47,de,0a
2015-08-29T22:08:02.356Z,fc,ef,01
2015-08-29T22:08:02.691Z,33,98,5a
2015-08-29T22:08:03.025Z,fb,1e,4d
2015-08-29T22:08:03.363Z,86,c0,ba
2015-08-29T22:08:03.701Z,94,c4,96
2015-08-29T22:08:04.039Z,df,d6,36
2015-08-29T22:08:04.377Z,53,90,f7
2015-08-29T22:08:04.710Z,d7,f9,6d
2015-08-29T22:08:05.046Z,fb,a5,18
2015-08-29T22:08:05.382Z,58,bc,92
2015-08-29T22:08:05.720Z,09,66,38
2015-08-29T22:08:06.058Z,f2,64,8b
2015-08-29T22:08:06.392Z,96,82,84
2015-08-29T22:08:06.725Z,58,d7,e9
2015-08-29T22:08:07.059Z,74,6e,f5
2015-08-29T22:08:07.393Z,b8,73,e5
2015-08-29T22:08:07.727Z,e9,09,e6
2015-08-29T22:08:08.061Z,fe,d6,7b
2015-08-29T22:08:08.395Z,2a,0f,0f
2015-08-29T22:08:08.733Z,5f,bd,f6
2015-08-29T22:08:09.070Z,bd,57,c0
2015-08-29T22:08:09.406Z,f9,a8,c0
2015-08-29T22:08:09.739Z,65,72,18
2015-08-29T22:08:10.073Z,53,ce,4b
2015-08-29T22:08:10.408Z,ff,57,1e
2015-08-29T22:08:10.744Z,f8,54,22
2015-08-29T22:08:11.077Z,ab,05,37
2015-08-29T22:08:11.414Z,75,22,1f
2015-08-29T22:08:11.749Z,ff,91,31
2015-08-29T22:08:12.085Z,2d,99,e2
2015-08-29T22:08:12.420Z,fd,3b,78
2015-08-29T22:08:12.758Z,5d,11,2d
2015-08-29T22:08:13.095Z,41,0c,d9
2015-08-29T22:08:13.432Z,13,7f,f9
2015-08-29T22:08:13.770Z,ae,42,59
2015-08-29T22:08:14.104Z,5a,71,62
2015-08-29T22:08:14.439Z,cc,67,92
2015-08-29T22:08:14.775Z,1d,3e,3a
2015-08-29T22:08:15.112Z,7f,7c,64
2015-08-29T22:08:15.446Z,ba,23,94
2015-08-29T22:08:15.782Z,5f,ce,cb
2015-08-29T22:08:16.117Z,a2,f4,40
2015-08-29T22:08:16.450Z,85,2a,15
2015-08-29T22:08:16.784Z,48,59,80
2015-08-29T22:08:17.122Z,3d,da,cd
2015-08-29T22:08:17.456Z,f9,c6,b1
2015-08-29T22:08:17.794Z,9f,44,de
